=== decompose_align_local start Thu Sep 10 11:51:07 CST 2026 ===
=== a2_basic52_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s0 (../results/round3_pt/a2_basic52_s0//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 281s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
       layer2.1.conv2 1152    128  138.888889  0.656250     0.875000   1.000000    0.804688                0.884409
       layer2.2.conv1 1152    128  138.888889  0.546875     0.867188   1.000000    0.718750                0.866129
       layer2.2.conv2 1152    128  138.888889  0.671875     0.875000   1.000000    0.812500                0.882501
       layer2.3.conv1 1152    128  138.888889  0.562500     0.867188   1.000000    0.734375                0.872339
       layer2.3.conv2 1152    128  138.888889  0.664062     0.875000   1.000000    0.812500                0.873818
       layer2.4.conv1 1152    128  138.888889  0.585938     0.867188   1.000000    0.757812                0.870924
       layer2.4.conv2 1152    128  138.888889  0.648438     0.867188   1.000000    0.812500                0.862134
       layer2.5.conv1 1152    128  138.888889  0.601562     0.867188   1.000000    0.765625                0.869760
       layer2.5.conv2 1152    128  138.888889  0.632812     0.851562   1.000000    0.804688                0.836765
       layer3.0.conv1 1152    256  138.888889  0.441406     0.832031   1.000000    0.714844                0.802318
       layer3.0.conv2 2304    256   69.444444  0.597656     0.890625   1.000000    0.757812                0.903298
layer3.0.downsample.0  128    256 1250.000000  0.539062     0.773438   0.812500    0.812500                0.765747
       layer3.1.conv1 2304    256   69.444444  0.531250     0.878906   1.000000    0.718750                0.879456
       layer3.1.conv2 2304    256   69.444444  0.671875     0.886719   1.000000    0.812500                0.898774
       layer3.2.conv1 2304    256   69.444444  0.593750     0.882812   1.000000    0.761719                0.893628
       layer3.2.conv2 2304    256   69.444444  0.675781     0.882812   1.000000    0.820312                0.888696
       layer3.3.conv1 2304    256   69.444444  0.632812     0.882812   1.000000    0.792969                0.894621
       layer3.3.conv2 2304    256   69.444444  0.656250     0.871094   1.000000    0.820312                0.867259
       layer3.4.conv1 2304    256   69.444444  0.636719     0.875000   1.000000    0.804688                0.880871
       layer3.4.conv2 2304    256   69.444444  0.578125     0.851562   1.000000    0.800781                0.815647
       layer3.5.conv1 2304    256   69.444444  0.585938     0.859375   1.000000    0.792969                0.847788
       layer3.5.conv2 2304    256   69.444444  0.390625     0.816406   1.000000    0.726562                0.709161
       layer4.0.conv1 2304    512   69.444444  0.376953     0.810547   1.000000    0.740234                0.720303
       layer4.0.conv2 4608    512   34.722222  0.216797     0.757812   1.000000    0.583984                0.560937
layer4.0.downsample.0  256    512  625.000000  0.378906     0.636719   0.835938    0.835938                0.506683
       layer4.1.conv1 4608    512   34.722222  0.158203     0.753906   1.000000    0.341797                0.543652
       layer4.1.conv2 4608    512   34.722222  0.113281     0.787109   1.000000    0.275391                0.447448
       layer4.2.conv1 4608    512   34.722222  0.111328     0.775391   1.000000    0.228516                0.475432
       layer4.2.conv2 4608    512   34.722222  0.083984     0.830078   0.873047    0.214844                0.421855
       layer4.3.conv1 4608    512   34.722222  0.083984     0.808594   0.603516    0.166016                0.445408
       layer4.3.conv2 4608    512   34.722222  0.058594     0.861328   0.500000    0.177734                0.420188
       layer4.4.conv1 4608    512   34.722222  0.064453     0.841797   0.363281    0.128906                0.439265
       layer4.4.conv2 4608    512   34.722222  0.025391     0.876953   0.316406    0.142578                0.414863
       layer4.5.conv1 4608    512   34.722222  0.042969     0.869141   0.261719    0.101562                0.446272
       layer4.5.conv2 4608    512   34.722222  0.017578     0.884766   0.212891    0.101562                0.403874
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 3.8, max 18.7;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_so_s1_decompose.csv
=== a5_basic52_so_s2 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_so_s2 (../results/round3_pt/a5_basic52_so_s2//resnet_basic52_so_cifar10_final.pt): 52 dense conv layers, 315s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.629630   0.185185    0.185185                0.619724
       layer1.0.conv1  576     64  277.777778  0.265625     0.687500   0.625000    0.421875                0.602843
       layer1.0.conv2  576     64  277.777778  0.406250     0.781250   1.000000    0.578125                0.737983
       layer1.1.conv1  576     64  277.777778  0.375000     0.781250   1.000000    0.562500                0.724177
       layer1.1.conv2  576     64  277.777778  0.468750     0.828125   1.000000    0.656250                0.799375
       layer1.2.conv1  576     64  277.777778  0.421875     0.812500   1.000000    0.625000                0.777210
       layer1.2.conv2  576     64  277.777778  0.531250     0.843750   1.000000    0.734375                0.832846
       layer1.3.conv1  576     64  277.777778  0.453125     0.828125   1.000000    0.640625                0.803450
       layer1.3.conv2  576     64  277.777778  0.578125     0.859375   1.000000    0.750000                0.838017
       layer1.4.conv1  576     64  277.777778  0.437500     0.828125   1.000000    0.656250                0.786255
       layer1.4.conv2  576     64  277.777778  0.593750     0.843750   1.000000    0.781250                0.808671
       layer1.5.conv1  576     64  277.777778  0.500000     0.812500   1.000000    0.718750                0.795575
       layer1.5.conv2  576     64  277.777778  0.546875     0.812500   1.000000    0.781250                0.773233
       layer2.0.conv1  576    128  277.777778  0.367188     0.789062   1.000000    0.640625                0.740255
       layer2.0.conv2 1152    128  138.888889  0.554688     0.875000   1.000000    0.734375                0.873675
layer2.0.downsample.0   64    128 2500.000000  0.453125     0.750000   0.765625    0.765625                0.707609
       layer2.1.conv1 1152    128  138.888889  0.484375     0.843750   1.000000    0.671875                0.835376
       layer2.1.conv2 1152    128  138.888889  0.640625     0.867188   1.000000    0.796875                0.874613
       layer2.2.conv1 1152    128  138.888889  0.531250     0.859375   1.000000    0.710938                0.855692
       layer2.2.conv2 1152    128  138.888889  0.664062     0.875000   1.000000    0.812500                0.877379
       layer2.3.conv1 1152    128  138.888889  0.554688     0.867188   1.000000    0.734375                0.864360
       layer2.3.conv2 1152    128  138.888889  0.656250     0.867188   1.000000    0.812500                0.869018
       layer2.4.conv1 1152    128  138.888889  0.578125     0.867188   1.000000    0.750000                0.869086
       layer2.4.conv2 1152    128  138.888889  0.656250     0.859375   1.000000    0.820312                0.857759
       layer2.5.conv1 1152    128  138.888889  0.585938     0.859375   1.000000    0.757812                0.863263
       layer2.5.conv2 1152    128  138.888889  0.617188     0.851562   1.000000    0.796875                0.835409
       layer3.0.conv1 1152    256  138.888889  0.429688     0.832031   1.000000    0.707031                0.799851
       layer3.0.conv2 2304    256   69.444444  0.593750     0.890625   1.000000    0.750000                0.904551
layer3.0.downsample.0  128    256 1250.000000  0.539062     0.781250   0.812500    0.812500                0.767840
       layer3.1.conv1 2304    256   69.444444  0.523438     0.878906   1.000000    0.714844                0.881182
       layer3.1.conv2 2304    256   69.444444  0.671875     0.886719   1.000000    0.812500                0.902659
       layer3.2.conv1 2304    256   69.444444  0.593750     0.882812   1.000000    0.761719                0.896286
       layer3.2.conv2 2304    256   69.444444  0.695312     0.882812   1.000000    0.828125                0.896205
       layer3.3.conv1 2304    256   69.444444  0.628906     0.878906   1.000000    0.789062                0.893014
       layer3.3.conv2 2304    256   69.444444  0.664062     0.875000   1.000000    0.824219                0.870300
       layer3.4.conv1 2304    256   69.444444  0.640625     0.875000   1.000000    0.804688                0.884688
       layer3.4.conv2 2304    256   69.444444  0.589844     0.855469   1.000000    0.800781                0.824778
       layer3.5.conv1 2304    256   69.444444  0.589844     0.859375   1.000000    0.796875                0.849205
       layer3.5.conv2 2304    256   69.444444  0.425781     0.820312   1.000000    0.738281                0.726510
       layer4.0.conv1 2304    512   69.444444  0.376953     0.810547   1.000000    0.738281                0.723590
       layer4.0.conv2 4608    512   34.722222  0.216797     0.757812   1.000000    0.591797                0.560736
layer4.0.downsample.0  256    512  625.000000  0.382812     0.636719   0.835938    0.835938                0.506620
       layer4.1.conv1 4608    512   34.722222  0.154297     0.755859   1.000000    0.341797                0.540057
       layer4.1.conv2 4608    512   34.722222  0.111328     0.787109   1.000000    0.275391                0.451965
       layer4.2.conv1 4608    512   34.722222  0.111328     0.779297   1.000000    0.230469                0.477997
       layer4.2.conv2 4608    512   34.722222  0.085938     0.830078   0.929688    0.214844                0.430475
       layer4.3.conv1 4608    512   34.722222  0.089844     0.808594   0.634766    0.171875                0.450006
       layer4.3.conv2 4608    512   34.722222  0.066406     0.859375   0.576172    0.185547                0.430761
       layer4.4.conv1 4608    512   34.722222  0.068359     0.832031   0.384766    0.136719                0.436469
       layer4.4.conv2 4608    512   34.722222  0.031250     0.873047   0.355469    0.152344                0.416029
       layer4.5.conv1 4608    512   34.722222  0.046875     0.857422   0.275391    0.111328                0.435698
       layer4.5.conv2 4608    512   34.722222  0.017578     0.878906   0.236328    0.111328                0.387788
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 4.4, max 16.7;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_so_s2_decompose.csv
=== a5_basic52_srip_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_srip_s0 (../results/round3_pt/a5_basic52_srip_s0//resnet_basic52_srip_cifar10_final.pt): 52 dense conv layers, 328s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.185185     0.962963   0.185185    0.185185                0.999999
       layer1.0.conv1  576     64  277.777778  0.328125     0.921875   0.718750    0.406250                0.801908
       layer1.0.conv2  576     64  277.777778  0.468750     0.953125   1.000000    0.546875                0.938257
       layer1.1.conv1  576     64  277.777778  0.515625     0.953125   1.000000    0.578125                0.961953
       layer1.1.conv2  576     64  277.777778  0.640625     0.953125   1.000000    0.671875                0.988784
       layer1.2.conv1  576     64  277.777778  0.593750     0.953125   1.000000    0.640625                0.976179
       layer1.2.conv2  576     64  277.777778  0.734375     0.953125   1.000000    0.765625                0.988683
       layer1.3.conv1  576     64  277.777778  0.609375     0.953125   1.000000    0.656250                0.988608
       layer1.3.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.996703
       layer1.4.conv1  576     64  277.777778  0.671875     0.953125   1.000000    0.703125                0.988813
       layer1.4.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.994575
       layer1.5.conv1  576     64  277.777778  0.734375     0.953125   1.000000    0.750000                0.995932
       layer1.5.conv2  576     64  277.777778  0.796875     0.953125   1.000000    0.812500                0.994234
       layer2.0.conv1  576    128  277.777778  0.320312     0.812500   1.000000    0.695312                0.612962
       layer2.0.conv2 1152    128  138.888889  0.546875     0.914062   1.000000    0.734375                0.850431
layer2.0.downsample.0   64    128 2500.000000  0.734375     0.937500   0.828125    0.828125                0.897758
       layer2.1.conv1 1152    128  138.888889  0.492188     0.890625   1.000000    0.703125                0.808264
       layer2.1.conv2 1152    128  138.888889  0.648438     0.906250   1.000000    0.804688                0.863625
       layer2.2.conv1 1152    128  138.888889  0.554688     0.898438   1.000000    0.734375                0.853383
       layer2.2.conv2 1152    128  138.888889  0.695312     0.914062   1.000000    0.820312                0.879929
       layer2.3.conv1 1152    128  138.888889  0.578125     0.898438   1.000000    0.750000                0.852623
       layer2.3.conv2 1152    128  138.888889  0.687500     0.898438   1.000000    0.820312                0.853119
       layer2.4.conv1 1152    128  138.888889  0.601562     0.890625   1.000000    0.765625                0.844275
       layer2.4.conv2 1152    128  138.888889  0.671875     0.890625   1.000000    0.828125                0.832262
       layer2.5.conv1 1152    128  138.888889  0.578125     0.875000   1.000000    0.781250                0.800317
       layer2.5.conv2 1152    128  138.888889  0.507812     0.851562   1.000000    0.781250                0.741894
       layer3.0.conv1 1152    256  138.888889  0.320312     0.773438   1.000000    0.738281                0.605696
       layer3.0.conv2 2304    256   69.444444  0.500000     0.871094   1.000000    0.750000                0.780201
layer3.0.downsample.0  128    256 1250.000000  0.515625     0.804688   0.828125    0.828125                0.682978
       layer3.1.conv1 2304    256   69.444444  0.421875     0.843750   1.000000    0.722656                0.726451
       layer3.1.conv2 2304    256   69.444444  0.550781     0.855469   1.000000    0.808594                0.748880
       layer3.2.conv1 2304    256   69.444444  0.500000     0.851562   1.000000    0.773438                0.744770
       layer3.2.conv2 2304    256   69.444444  0.531250     0.835938   1.000000    0.812500                0.698250
       layer3.3.conv1 2304    256   69.444444  0.527344     0.839844   1.000000    0.796875                0.730174
       layer3.3.conv2 2304    256   69.444444  0.425781     0.781250   1.000000    0.789062                0.590334
       layer3.4.conv1 2304    256   69.444444  0.492188     0.804688   1.000000    0.800781                0.661638
       layer3.4.conv2 2304    256   69.444444  0.292969     0.714844   1.000000    0.722656                0.482051
       layer3.5.conv1 2304    256   69.444444  0.320312     0.726562   1.000000    0.757812                0.541535
       layer3.5.conv2 2304    256   69.444444  0.109375     0.566406   1.000000    0.542969                0.276436
       layer4.0.conv1 2304    512   69.444444  0.128906     0.578125   1.000000    0.732422                0.274823
       layer4.0.conv2 4608    512   34.722222  0.037109     0.128906   1.000000    0.427734                0.061974
layer4.0.downsample.0  256    512  625.000000  0.089844     0.222656   0.828125    0.828125                0.110108
       layer4.1.conv1 4608    512   34.722222  0.046875     0.119141   0.248047    0.144531                0.090553
       layer4.1.conv2 4608    512   34.722222  0.025391     0.060547   0.263672    0.150391                0.043054
       layer4.2.conv1 4608    512   34.722222  0.039062     0.093750   0.148438    0.105469                0.069148
       layer4.2.conv2 4608    512   34.722222  0.017578     0.048828   0.179688    0.126953                0.035932
       layer4.3.conv1 4608    512   34.722222  0.031250     0.078125   0.109375    0.089844                0.059496
       layer4.3.conv2 4608    512   34.722222  0.017578     0.037109   0.138672    0.107422                0.031281
       layer4.4.conv1 4608    512   34.722222  0.021484     0.060547   0.091797    0.078125                0.044828
       layer4.4.conv2 4608    512   34.722222  0.017578     0.031250   0.123047    0.097656                0.028501
       layer4.5.conv1 4608    512   34.722222  0.019531     0.050781   0.082031    0.070312                0.034462
       layer4.5.conv2 4608    512   34.722222  0.017578     0.031250   0.117188    0.091797                0.028137
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 5.0, max 796.3;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_srip_s0_decompose.csv
=== a5_basic52_srip_s1 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_srip_s1 (../results/round3_pt/a5_basic52_srip_s1//resnet_basic52_srip_cifar10_final.pt): 52 dense conv layers, 317s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.185185     0.962963   0.185185    0.185185                0.999999
       layer1.0.conv1  576     64  277.777778  0.312500     0.921875   0.687500    0.406250                0.797662
       layer1.0.conv2  576     64  277.777778  0.468750     0.937500   1.000000    0.546875                0.929361
       layer1.1.conv1  576     64  277.777778  0.468750     0.953125   1.000000    0.531250                0.946548
       layer1.1.conv2  576     64  277.777778  0.625000     0.953125   1.000000    0.671875                0.981028
       layer1.2.conv1  576     64  277.777778  0.578125     0.953125   1.000000    0.609375                0.983330
       layer1.2.conv2  576     64  277.777778  0.718750     0.953125   1.000000    0.734375                0.992025
       layer1.3.conv1  576     64  277.777778  0.609375     0.953125   1.000000    0.640625                0.986545
       layer1.3.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.987011
       layer1.4.conv1  576     64  277.777778  0.609375     0.953125   1.000000    0.656250                0.986730
       layer1.4.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.812500                0.985919
       layer1.5.conv1  576     64  277.777778  0.687500     0.953125   1.000000    0.734375                0.987591
       layer1.5.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.982645
       layer2.0.conv1  576    128  277.777778  0.296875     0.804688   1.000000    0.679688                0.605325
       layer2.0.conv2 1152    128  138.888889  0.546875     0.914062   1.000000    0.726562                0.850841
layer2.0.downsample.0   64    128 2500.000000  0.718750     0.937500   0.812500    0.812500                0.901636
       layer2.1.conv1 1152    128  138.888889  0.492188     0.890625   1.000000    0.710938                0.803763
       layer2.1.conv2 1152    128  138.888889  0.656250     0.906250   1.000000    0.804688                0.865757
       layer2.2.conv1 1152    128  138.888889  0.539062     0.898438   1.000000    0.734375                0.835364
       layer2.2.conv2 1152    128  138.888889  0.695312     0.906250   1.000000    0.820312                0.871059
       layer2.3.conv1 1152    128  138.888889  0.585938     0.898438   1.000000    0.757812                0.844911
       layer2.3.conv2 1152    128  138.888889  0.703125     0.898438   1.000000    0.828125                0.865747
       layer2.4.conv1 1152    128  138.888889  0.593750     0.890625   1.000000    0.773438                0.848656
       layer2.4.conv2 1152    128  138.888889  0.617188     0.882812   1.000000    0.804688                0.811923
       layer2.5.conv1 1152    128  138.888889  0.578125     0.875000   1.000000    0.773438                0.798282
       layer2.5.conv2 1152    128  138.888889  0.460938     0.859375   1.000000    0.773438                0.736795
       layer3.0.conv1 1152    256  138.888889  0.328125     0.773438   1.000000    0.738281                0.605844
       layer3.0.conv2 2304    256   69.444444  0.503906     0.875000   1.000000    0.750000                0.783418
layer3.0.downsample.0  128    256 1250.000000  0.539062     0.812500   0.835938    0.835938                0.699593
       layer3.1.conv1 2304    256   69.444444  0.429688     0.847656   1.000000    0.726562                0.730919
       layer3.1.conv2 2304    256   69.444444  0.554688     0.859375   1.000000    0.808594                0.749681
       layer3.2.conv1 2304    256   69.444444  0.507812     0.859375   1.000000    0.773438                0.752885
       layer3.2.conv2 2304    256   69.444444  0.542969     0.839844   1.000000    0.812500                0.709515
       layer3.3.conv1 2304    256   69.444444  0.535156     0.839844   1.000000    0.796875                0.732148
       layer3.3.conv2 2304    256   69.444444  0.425781     0.785156   1.000000    0.789062                0.597931
       layer3.4.conv1 2304    256   69.444444  0.488281     0.804688   1.000000    0.800781                0.660742
       layer3.4.conv2 2304    256   69.444444  0.285156     0.710938   1.000000    0.722656                0.472708
       layer3.5.conv1 2304    256   69.444444  0.328125     0.730469   1.000000    0.765625                0.543148
       layer3.5.conv2 2304    256   69.444444  0.105469     0.582031   1.000000    0.542969                0.283676
       layer4.0.conv1 2304    512   69.444444  0.130859     0.583984   1.000000    0.738281                0.281926
       layer4.0.conv2 4608    512   34.722222  0.037109     0.132812   1.000000    0.429688                0.062905
layer4.0.downsample.0  256    512  625.000000  0.089844     0.226562   0.832031    0.832031                0.111761
       layer4.1.conv1 4608    512   34.722222  0.044922     0.123047   0.261719    0.148438                0.091059
       layer4.1.conv2 4608    512   34.722222  0.027344     0.064453   0.263672    0.152344                0.044976
       layer4.2.conv1 4608    512   34.722222  0.041016     0.099609   0.158203    0.107422                0.074185
       layer4.2.conv2 4608    512   34.722222  0.017578     0.052734   0.195312    0.132812                0.037767
       layer4.3.conv1 4608    512   34.722222  0.033203     0.080078   0.115234    0.091797                0.061664
       layer4.3.conv2 4608    512   34.722222  0.017578     0.041016   0.148438    0.113281                0.032123
       layer4.4.conv1 4608    512   34.722222  0.023438     0.064453   0.095703    0.082031                0.048960
       layer4.4.conv2 4608    512   34.722222  0.017578     0.033203   0.132812    0.103516                0.029600
       layer4.5.conv1 4608    512   34.722222  0.019531     0.050781   0.083984    0.074219                0.034292
       layer4.5.conv2 4608    512   34.722222  0.017578     0.031250   0.128906    0.099609                0.028502
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 4.7, max 783.7;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_srip_s1_decompose.csv
=== a5_basic52_srip_s2 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_srip_s2 (../results/round3_pt/a5_basic52_srip_s2//resnet_basic52_srip_cifar10_final.pt): 52 dense conv layers, 316s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.185185     0.962963   0.185185    0.185185                0.999999
       layer1.0.conv1  576     64  277.777778  0.312500     0.921875   0.718750    0.406250                0.779777
       layer1.0.conv2  576     64  277.777778  0.484375     0.937500   1.000000    0.546875                0.936216
       layer1.1.conv1  576     64  277.777778  0.515625     0.953125   1.000000    0.562500                0.962227
       layer1.1.conv2  576     64  277.777778  0.671875     0.953125   1.000000    0.703125                0.990729
       layer1.2.conv1  576     64  277.777778  0.609375     0.953125   1.000000    0.640625                0.988452
       layer1.2.conv2  576     64  277.777778  0.734375     0.953125   1.000000    0.750000                0.990666
       layer1.3.conv1  576     64  277.777778  0.609375     0.953125   1.000000    0.640625                0.985895
       layer1.3.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.994024
       layer1.4.conv1  576     64  277.777778  0.625000     0.953125   1.000000    0.687500                0.984911
       layer1.4.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.990083
       layer1.5.conv1  576     64  277.777778  0.718750     0.953125   1.000000    0.734375                0.992598
       layer1.5.conv2  576     64  277.777778  0.781250     0.953125   1.000000    0.796875                0.991362
       layer2.0.conv1  576    128  277.777778  0.312500     0.812500   1.000000    0.695312                0.611852
       layer2.0.conv2 1152    128  138.888889  0.539062     0.914062   1.000000    0.726562                0.847343
layer2.0.downsample.0   64    128 2500.000000  0.734375     0.937500   0.828125    0.828125                0.903150
       layer2.1.conv1 1152    128  138.888889  0.500000     0.890625   1.000000    0.703125                0.806908
       layer2.1.conv2 1152    128  138.888889  0.656250     0.906250   1.000000    0.804688                0.859868
       layer2.2.conv1 1152    128  138.888889  0.554688     0.898438   1.000000    0.734375                0.850695
       layer2.2.conv2 1152    128  138.888889  0.687500     0.906250   1.000000    0.820312                0.865622
       layer2.3.conv1 1152    128  138.888889  0.585938     0.898438   1.000000    0.757812                0.860412
       layer2.3.conv2 1152    128  138.888889  0.687500     0.898438   1.000000    0.820312                0.862163
       layer2.4.conv1 1152    128  138.888889  0.585938     0.890625   1.000000    0.765625                0.852350
       layer2.4.conv2 1152    128  138.888889  0.609375     0.882812   1.000000    0.796875                0.811203
       layer2.5.conv1 1152    128  138.888889  0.609375     0.890625   1.000000    0.781250                0.830417
       layer2.5.conv2 1152    128  138.888889  0.562500     0.859375   1.000000    0.796875                0.757772
       layer3.0.conv1 1152    256  138.888889  0.324219     0.773438   1.000000    0.734375                0.607016
       layer3.0.conv2 2304    256   69.444444  0.511719     0.875000   1.000000    0.753906                0.781742
layer3.0.downsample.0  128    256 1250.000000  0.515625     0.804688   0.828125    0.828125                0.688513
       layer3.1.conv1 2304    256   69.444444  0.421875     0.847656   1.000000    0.722656                0.729437
       layer3.1.conv2 2304    256   69.444444  0.558594     0.859375   1.000000    0.808594                0.751409
       layer3.2.conv1 2304    256   69.444444  0.503906     0.851562   1.000000    0.773438                0.749365
       layer3.2.conv2 2304    256   69.444444  0.546875     0.839844   1.000000    0.816406                0.712696
       layer3.3.conv1 2304    256   69.444444  0.539062     0.843750   1.000000    0.796875                0.738220
       layer3.3.conv2 2304    256   69.444444  0.441406     0.792969   1.000000    0.796875                0.608260
       layer3.4.conv1 2304    256   69.444444  0.488281     0.816406   1.000000    0.800781                0.669259
       layer3.4.conv2 2304    256   69.444444  0.312500     0.710938   1.000000    0.746094                0.474484
       layer3.5.conv1 2304    256   69.444444  0.312500     0.730469   1.000000    0.750000                0.554378
       layer3.5.conv2 2304    256   69.444444  0.117188     0.593750   1.000000    0.566406                0.302391
       layer4.0.conv1 2304    512   69.444444  0.121094     0.580078   1.000000    0.724609                0.274872
       layer4.0.conv2 4608    512   34.722222  0.039062     0.136719   1.000000    0.425781                0.067691
layer4.0.downsample.0  256    512  625.000000  0.093750     0.238281   0.824219    0.824219                0.119959
       layer4.1.conv1 4608    512   34.722222  0.046875     0.123047   0.277344    0.154297                0.085736
       layer4.1.conv2 4608    512   34.722222  0.025391     0.062500   0.267578    0.152344                0.043155
       layer4.2.conv1 4608    512   34.722222  0.039062     0.097656   0.158203    0.107422                0.074362
       layer4.2.conv2 4608    512   34.722222  0.017578     0.050781   0.179688    0.128906                0.036620
       layer4.3.conv1 4608    512   34.722222  0.033203     0.080078   0.113281    0.091797                0.063308
       layer4.3.conv2 4608    512   34.722222  0.017578     0.041016   0.138672    0.107422                0.032266
       layer4.4.conv1 4608    512   34.722222  0.023438     0.062500   0.093750    0.080078                0.046709
       layer4.4.conv2 4608    512   34.722222  0.017578     0.031250   0.128906    0.099609                0.028605
       layer4.5.conv1 4608    512   34.722222  0.019531     0.048828   0.083984    0.072266                0.033938
       layer4.5.conv2 4608    512   34.722222  0.017578     0.029297   0.125000    0.097656                0.027820
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 4.9, max 770.9;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_srip_s2_decompose.csv
=== a5_vgg16_bn_none_s0 (vgg16_bn) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_vgg16_bn_none_s0 (../results/round3_pt/a5_vgg16_bn_none_s0//vgg16_bn_cifar10_final.pt): 13 dense conv layers, 90s
      layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
 features.0   27     64 5925.925926  0.333333     0.407407   0.185185    0.185185                0.399220
 features.3  576     64  277.777778  0.296875     0.578125   1.000000    0.562500                0.480832
 features.7  576    128  277.777778  0.304688     0.601562   1.000000    0.656250                0.470016
